Date : 2025-12-02 01:02:56
Directory : /Applications/XAMPP/xamppfiles/htdocs/student023/shop
Total : 106 files,  28072 codes, 267 comments, 6705 blanks, all 35044 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |         25 |     22,508 |        139 |      5,983 |     28,630 |
| PHP        |         60 |      1,906 |         97 |        321 |      2,324 |
| JSON       |          4 |      1,644 |          0 |          5 |      1,649 |
| JavaScript |          9 |        742 |         22 |        131 |        895 |
| HTML       |          4 |        692 |          9 |        138 |        839 |
| SCSS       |          4 |        580 |          0 |        127 |        707 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        106 |     28,072 |        267 |      6,705 |     35,044 |
| . (Files)                                                                                                                 |          5 |      1,738 |          0 |          6 |      1,744 |
| assets                                                                                                                    |         20 |     18,967 |        138 |      5,873 |     24,978 |
| assets/fontawesome                                                                                                        |         20 |     18,967 |        138 |      5,873 |     24,978 |
| assets/fontawesome/css                                                                                                    |         20 |     18,967 |        138 |      5,873 |     24,978 |
| backend                                                                                                                   |         60 |      1,906 |         97 |        321 |      2,324 |
| backend (Files)                                                                                                           |          3 |        220 |          0 |         42 |        262 |
| backend/admin                                                                                                             |          3 |        108 |          0 |         12 |        120 |
| backend/checkout                                                                                                          |          6 |        169 |          0 |         14 |        183 |
| backend/config                                                                                                            |          1 |         11 |          0 |          4 |         15 |
| backend/customer                                                                                                          |          4 |        240 |          0 |         23 |        263 |
| backend/db                                                                                                                |         14 |        422 |         65 |        110 |        597 |
| backend/db (Files)                                                                                                        |          2 |         71 |          8 |         23 |        102 |
| backend/db/customers                                                                                                      |          3 |        154 |         18 |         37 |        209 |
| backend/db/orders                                                                                                         |          2 |         49 |          3 |         10 |         62 |
| backend/db/products                                                                                                       |          4 |        102 |         21 |         26 |        149 |
| backend/db/shopping_cart                                                                                                  |          3 |         46 |         15 |         14 |         75 |
| backend/endpoints                                                                                                         |         11 |        287 |         27 |         63 |        377 |
| backend/forms                                                                                                             |          8 |        196 |          1 |         12 |        209 |
| backend/forms/products                                                                                                    |          5 |        169 |          1 |         10 |        180 |
| backend/forms/shopping_cart                                                                                               |          3 |         27 |          0 |          2 |         29 |
| backend/includes                                                                                                          |          8 |        242 |          4 |         41 |        287 |
| backend/security                                                                                                          |          2 |         11 |          0 |          0 |         11 |
